[Sep 20 19:24:34] 
[Sep 20 19:24:34] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/page-help.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/page-step3.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/page-secure.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/page-exception.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/top-header.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/page-step2.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/default/page-step1.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/templates/.htaccess >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Bootstrap.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Models/ScanInfo.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Models/ImportUser.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Utils/Utils.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Utils/Log/Log.php >>> C:/OpenServer/domains/belarmat
